<!-- Nouns from the story-->

    <e><p><l>әдебиет<s n="n"/></l><r>әдәбият<s n="n"/></r></p></e> ! "literature"
    <e><p><l>әуе<s n="n"/></l><r><s n="n"/></r></p></e> ! "air"
    <e><p><l>әйел<s n="n"/></l><r><s n="n"/></r></p></e> ! "woman"
    <e><p><l>әже<s n="n"/></l><r><s n="n"/></r></p></e> ! "grandmother"
    <e><p><l>әкономика<s n="n"/></l><r>экономика<s n="n"/></r></p></e> ! "economy"
    <e><p><l>ән<s n="n"/></l><r>җыр<s n="n"/></r></p></e> ! "song"
    <e><p><l>әнші<s n="n"/></l><r>җырчы<s n="n"/></r></p></e> ! "singer"
    <e><p><l>абақты<s n="n"/></l><r><s n="n"/></r></p></e> ! "jail"
    <e><p><l>абырой<s n="n"/></l><r>абруй<s n="n"/></r></p></e> ! "reputation,honor,respect"
    <e><p><l>август<s n="n"/></l><r>август<s n="n"/></r></p></e> ! "August"
    <e><p><l>аға<s n="n"/></l><r><s n="n"/></r></p></e> ! "older brother"
    <e><p><l>ағай<s n="n"/></l><r><s n="n"/></r></p></e> ! "uncle"
    <e><p><l>ағаш<s n="n"/></l><r>агач<s n="n"/></r></p></e> ! "tree"
    <e><p><l>адам<s n="n"/></l><r><s n="n"/></r></p></e> ! "man"
    <e><p><l>адамзат<s n="n"/></l><r><s n="n"/></r></p></e> ! "mankind"
    <e><p><l>адым<s n="n"/></l><r>адым<s n="n"/></r></p></e> ! "step"
    <e><p><l>азамат<s n="n"/></l><r><s n="n"/></r></p></e> ! "citizen,good guy"
    <e><p><l>азан<s n="n"/></l><r>азан<s n="n"/></r></p></e> ! "prayer, dawn"
    <e><p><l>азап<s n="n"/></l><r>газап<s n="n"/></r></p></e> ! "suffering"
    <e><p><l>азбан<s n="n"/></l><r><s n="n"/></r></p></e> ! "gelding"
    <e><p><l>азық<s n="n"/></l><r>азык<s n="n"/></r></p></e> ! "nutrition"
    <e><p><l>азық-түлік<s n="n"/></l><r>азык-төлек<s n="n"/></r></p></e> ! "groceries"
    <e><p><l>ай<s n="n"/></l><r>ай<s n="n"/></r></p></e> ! "moon"
    <e><p><l>айғақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "evidence"
    <e><p><l>айғыр<s n="n"/></l><r>айгыр<s n="n"/></r></p></e> ! "stallion"
    <e><p><l>айкай<s n="n"/></l><r><s n="n"/></r></p></e> ! "scream"
    <e><p><l>айқыш<s n="n"/></l><r><s n="n"/></r></p></e> ! "crosswise"
    <e><p><l>айна<s n="n"/></l><r><s n="n"/></r></p></e> ! "mirror"
    <e><p><l>айнала<s n="n"/></l><r><s n="n"/></r></p></e> ! "around"
    <e><p><l>аймақ<s n="n"/></l><r><s n="n"/></r></p></e> ! "zone,region"
    <e><p><l>ақиқат<s n="n"/></l><r>хакыйкать<s n="n"/></r></p></e> ! "truth"
    <e><p><l>ақпан<s n="n"/></l><r>февраль<s n="n"/></r></p></e> ! "february"
